T61_9 2,4,5,10,11 61 10000 10000
T61_10 2,4,5,10,11 61 10000 10000
T62_1 2,4,5,10,11 62 10000 10000
T62_2 2,4,5,10,11 62 10000 10000
T62_3 2,4,5,10,11 62 10000 10000
T62_4 2,4,5,10,11 62 10000 10000
T62_5 2,4,5,10,11 62 10000 10000
T62_6 2,4,5,10,11 62 10000 10000
T62_7 2,4,5,10,11 62 10000 10000
T62_8 2,4,5,10,11 62 10000 10000
T62_9 2,4,5,10,11 62 10000 10000
T62_10 2,4,5,10,11 62 10000 10000
T63_1 2,4,5,10,11 63 10000 10000
T63_2 2,4,5,10,11 63 10000 10000
T63_3 2,4,5,10,11 63 10000 10000
T63_4 2,4,5,10,11 63 10000 10000
T63_5 2,4,5,10,11 63 10000 10000
T63_6 2,4,5,10,11 63 10000 10000
T63_7 2,4,5,10,11 63 10000 10000
T63_8 2,4,5,10,11 63 10000 10000
T63_9 2,4,5,10,11 63 10000 10000
T63_10 2,4,5,10,11 63 10000 10000
T64_1 2,4,5,10,11 64 10000 10000
T64_2 2,4,5,10,11 64 10000 10000
T64_3 2,4,5,10,11 64 10000 10000
T64_4 2,4,5,10,11 64 10000 10000
T64_5 2,4,5,10,11 64 10000 10000
T64_6 2,4,5,10,11 64 10000 10000
T64_7 2,4,5,10,11 64 10000 10000
T64_8 2,4,5,10,11 64 10000 10000
T64_9 2,4,5,10,11 64 10000 10000
T64_10 2,4,5,10,11 64 10000 10000
T65_1 2,4,5,10,11 65 10000 10000
T65_2 2,4,5,10,11 65 10000 10000
T65_3 2,4,5,10,11 65 10000 10000
T65_4 2,4,5,10,11 65 10000 10000
T65_5 2,4,5,10,11 65 10000 10000
T65_6 2,4,5,10,11 65 10000 10000
T65_7 2,4,5,10,11 65 10000 10000
T65_8 2,4,5,10,11 65 10000 10000
T65_9 2,4,5,10,11 65 10000 10000
T65_10 2,4,5,10,11 65 10000 10000
T66_1 2,4,5,10,11 66 10000 10000
T66_2 2,4,5,10,11 66 10000 10000
T66_3 2,4,5,10,11 66 10000 10000
T66_4 2,4,5,10,11 66 10000 10000
T66_5 2,4,5,10,11 66 10000 10000
T66_6 2,4,5,10,11 66 10000 10000
T66_7 2,4,5,10,11 66 10000 10000
T66_8 2,4,5,10,11 66 10000 10000
T66_9 2,4,5,10,11 66 10000 10000
T66_10 2,4,5,10,11 66 10000 10000
T67_1 2,4,5,10,11 67 10000 10000
T67_2 2,4,5,10,11 67 10000 10000
T67_3 2,4,5,10,11 67 10000 10000
T67_4 2,4,5,10,11 67 10000 10000
T67_5 2,4,5,10,11 67 10000 10000
T67_6 2,4,5,10,11 67 10000 10000
T67_7 2,4,5,10,11 67 10000 10000
T67_8 2,4,5,10,11 67 10000 10000
T67_9 2,4,5,10,11 67 10000 10000
T67_10 2,4,5,10,11 67 10000 10000
T68_1 2,4,5,10,11 68 10000 10000
T68_2 2,4,5,10,11 68 10000 10000
T68_3 2,4,5,10,11 68 10000 10000
T68_4 2,4,5,10,11 68 10000 10000
T68_5 2,4,5,10,11 68 10000 10000
T68_6 2,4,5,10,11 68 10000 10000
T68_7 2,4,5,10,11 68 10000 10000
T68_8 2,4,5,10,11 68 10000 10000
T68_9 2,4,5,10,11 68 10000 10000
T68_10 2,4,5,10,11 68 10000 10000
T69_1 2,4,5,10,11 69 10000 10000
T69_2 2,4,5,10,11 69 10000 10000
T69_3 2,4,5,10,11 69 10000 10000
T69_4 2,4,5,10,11 69 10000 10000
T69_5 2,4,5,10,11 69 10000 10000
T69_6 2,4,5,10,11 69 10000 10000
T69_7 2,4,5,10,11 69 10000 10000
T69_8 2,4,5,10,11 69 10000 10000
T69_9 2,4,5,10,11 69 10000 10000
T69_10 2,4,5,10,11 69 10000 10000
T70_1 2,4,5,10,11 70 10000 10000
T70_2 2,4,5,10,11 70 10000 10000
T70_3 2,4,5,10,11 70 10000 10000
T70_4 2,4,5,10,11 70 10000 10000
T70_5 2,4,5,10,11 70 10000 10000
T70_6 2,4,5,10,11 70 10000 10000
T70_7 2,4,5,10,11 70 10000 10000
T70_8 2,4,5,10,11 70 10000 10000
T70_9 2,4,5,10,11 70 10000 10000
T70_10 2,4,5,10,11 70 10000 10000
T71_1 2,4,5,10,11 71 10000 10000
T71_2 2,4,5,10,11 71 10000 10000
T71_3 2,4,5,10,11 71 10000 10000
T71_4 2,4,5,10,11 71 10000 10000
T71_5 2,4,5,10,11 71 10000 10000
T71_6 2,4,5,10,11 71 10000 10000
T71_7 2,4,5,10,11 71 10000 10000
T71_8 2,4,5,10,11 71 10000 10000
T71_9 2,4,5,10,11 71 10000 10000
T71_10 2,4,5,10,11 71 10000 10000
T72_1 2,4,5,10,11 72 10000 10000
T72_2 2,4,5,10,11 72 10000 10000
T72_3 2,4,5,10,11 72 10000 10000
T72_4 2,4,5,10,11 72 10000 10000
T72_5 2,4,5,10,11 72 10000 10000
T72_6 2,4,5,10,11 72 10000 10000
T72_7 2,4,5,10,11 72 10000 10000
T72_8 2,4,5,10,11 72 10000 10000
T72_9 2,4,5,10,11 72 10000 10000
T72_10 2,4,5,10,11 72 10000 10000
T73_1 2,4,5,10,11 73 10000 10000
T73_2 2,4,5,10,11 73 10000 10000
T73_3 2,4,5,10,11 73 10000 10000
T73_4 2,4,5,10,11 73 10000 10000
T73_5 2,4,5,10,11 73 10000 10000
T73_6 2,4,5,10,11 73 10000 10000
T73_7 2,4,5,10,11 73 10000 10000
T73_8 2,4,5,10,11 73 10000 10000
T73_9 2,4,5,10,11 73 10000 10000
T73_10 2,4,5,10,11 73 10000 10000
T74_1 2,4,5,10,11 74 10000 10000
T74_2 2,4,5,10,11 74 10000 10000
T74_3 2,4,5,10,11 74 10000 10000
T74_4 2,4,5,10,11 74 10000 10000
T74_5 2,4,5,10,11 74 10000 10000
T74_6 2,4,5,10,11 74 10000 10000
T74_7 2,4,5,10,11 74 10000 10000
T74_8 2,4,5,10,11 74 10000 10000
T74_9 2,4,5,10,11 74 10000 10000
T74_10 2,4,5,10,11 74 10000 10000
T75_1 2,4,5,10,11 75 10000 10000
T75_2 2,4,5,10,11 75 10000 10000
T75_3 2,4,5,10,11 75 10000 10000
T75_4 2,4,5,10,11 75 10000 10000
T75_5 2,4,5,10,11 75 10000 10000
T75_6 2,4,5,10,11 75 10000 10000
T75_7 2,4,5,10,11 75 10000 10000
T75_8 2,4,5,10,11 75 10000 10000
T75_9 2,4,5,10,11 75 10000 10000
T75_10 2,4,5,10,11 75 10000 10000
T76_1 2,4,5,10,11 76 10000 10000
T76_2 2,4,5,10,11 76 10000 10000
T76_3 2,4,5,10,11 76 10000 10000
T76_4 2,4,5,10,11 76 10000 10000
T76_5 2,4,5,10,11 76 10000 10000
T76_6 2,4,5,10,11 76 10000 10000
T76_7 2,4,5,10,11 76 10000 10000
T76_8 2,4,5,10,11 76 10000 10000
T76_9 2,4,5,10,11 76 10000 10000
T76_10 2,4,5,10,11 76 10000 10000
T77_1 2,4,5,10,11 77 10000 10000
T77_2 2,4,5,10,11 77 10000 10000
T77_3 2,4,5,10,11 77 10000 10000
T77_4 2,4,5,10,11 77 10000 10000
T77_5 2,4,5,10,11 77 10000 10000
T77_6 2,4,5,10,11 77 10000 10000
T77_7 2,4,5,10,11 77 10000 10000
T77_8 2,4,5,10,11 77 10000 10000
T77_9 2,4,5,10,11 77 10000 10000
T77_10 2,4,5,10,11 77 10000 10000
T78_1 2,4,5,10,11 78 10000 10000
T78_2 2,4,5,10,11 78 10000 10000
T78_3 2,4,5,10,11 78 10000 10000
T78_4 2,4,5,10,11 78 10000 10000
T78_5 2,4,5,10,11 78 10000 10000
T78_6 2,4,5,10,11 78 10000 10000
T78_7 2,4,5,10,11 78 10000 10000
T78_8 2,4,5,10,11 78 10000 10000
T78_9 2,4,5,10,11 78 10000 10000
T78_10 2,4,5,10,11 78 10000 10000
T79_1 2,4,5,10,11 79 10000 10000
T79_2 2,4,5,10,11 79 10000 10000
T79_3 2,4,5,10,11 79 10000 10000
T79_4 2,4,5,10,11 79 10000 10000
T79_5 2,4,5,10,11 79 10000 10000
T79_6 2,4,5,10,11 79 10000 10000
T79_7 2,4,5,10,11 79 10000 10000
T79_8 2,4,5,10,11 79 10000 10000
T79_9 2,4,5,10,11 79 10000 10000
T79_10 2,4,5,10,11 79 10000 10000
T80_1 2,4,5,10,11 80 10000 10000
T80_2 2,4,5,10,11 80 10000 10000
T80_3 2,4,5,10,11 80 10000 10000
T80_4 2,4,5,10,11 80 10000 10000
T80_5 2,4,5,10,11 80 10000 10000
T80_6 2,4,5,10,11 80 10000 10000
T80_7 2,4,5,10,11 80 10000 10000
T80_8 2,4,5,10,11 80 10000 10000
T80_9 2,4,5,10,11 80 10000 10000
T80_10 2,4,5,10,11 80 10000 10000
T81_1 2,4,5,10,11 81 10000 10000
T81_2 2,4,5,10,11 81 10000 10000
T81_3 2,4,5,10,11 81 10000 10000
T81_4 2,4,5,10,11 81 10000 10000
T81_5 2,4,5,10,11 81 10000 10000
T81_6 2,4,5,10,11 81 10000 10000
T81_7 2,4,5,10,11 81 10000 10000
T81_8 2,4,5,10,11 81 10000 10000
T81_9 2,4,5,10,11 81 10000 10000
T81_10 2,4,5,10,11 81 10000 10000
T82_1 2,4,5,10,11 82 10000 10000
T82_2 2,4,5,10,11 82 10000 10000
T82_3 2,4,5,10,11 82 10000 10000
T82_4 2,4,5,10,11 82 10000 10000
T82_5 2,4,5,10,11 82 10000 10000
T82_6 2,4,5,10,11 82 10000 10000
T82_7 2,4,5,10,11 82 10000 10000
T82_8 2,4,5,10,11 82 10000 10000
T82_9 2,4,5,10,11 82 10000 10000
T82_10 2,4,5,10,11 82 10000 10000
T83_1 2,4,5,10,11 83 10000 10000
T83_2 2,4,5,10,11 83 10000 10000
T83_3 2,4,5,10,11 83 10000 10000
T83_4 2,4,5,10,11 83 10000 10000
T83_5 2,4,5,10,11 83 10000 10000
T83_6 2,4,5,10,11 83 10000 10000
T83_7 2,4,5,10,11 83 10000 10000
T83_8 2,4,5,10,11 83 10000 10000
T83_9 2,4,5,10,11 83 10000 10000
T83_10 2,4,5,10,11 83 10000 10000
T84_1 2,4,5,10,11 84 10000 10000
T84_2 2,4,5,10,11 84 10000 10000
T84_3 2,4,5,10,11 84 10000 10000
T84_4 2,4,5,10,11 84 10000 10000
T84_5 2,4,5,10,11 84 10000 10000
T84_6 2,4,5,10,11 84 10000 10000
T84_7 2,4,5,10,11 84 10000 10000
T84_8 2,4,5,10,11 84 10000 10000
T84_9 2,4,5,10,11 84 10000 10000
T84_10 2,4,5,10,11 84 10000 10000
T85_1 2,4,5,10,11 85 10000 10000
T85_2 2,4,5,10,11 85 10000 10000
T85_3 2,4,5,10,11 85 10000 10000
T85_4 2,4,5,10,11 85 10000 10000
T85_5 2,4,5,10,11 85 10000 10000
T85_6 2,4,5,10,11 85 10000 10000
T85_7 2,4,5,10,11 85 10000 10000
T85_8 2,4,5,10,11 85 10000 10000
T85_9 2,4,5,10,11 85 10000 10000
T85_10 2,4,5,10,11 85 10000 10000
T86_1 2,4,5,10,11 86 10000 10000
T86_2 2,4,5,10,11 86 10000 10000
T86_3 2,4,5,10,11 86 10000 10000
T86_4 2,4,5,10,11 86 10000 10000
T86_5 2,4,5,10,11 86 10000 10000
T86_6 2,4,5,10,11 86 10000 10000
T86_7 2,4,5,10,11 86 10000 10000
T86_8 2,4,5,10,11 86 10000 10000
T86_9 2,4,5,10,11 86 10000 10000
T86_10 2,4,5,10,11 86 10000 10000
T87_1 2,4,5,10,11 87 10000 10000
T87_2 2,4,5,10,11 87 10000 10000
T87_3 2,4,5,10,11 87 10000 10000
T87_4 2,4,5,10,11 87 10000 10000
T87_5 2,4,5,10,11 87 10000 10000
T87_6 2,4,5,10,11 87 10000 10000
T87_7 2,4,5,10,11 87 10000 10000
T87_8 2,4,5,10,11 87 10000 10000
T87_9 2,4,5,10,11 87 10000 10000
T87_10 2,4,5,10,11 87 10000 10000
T88_1 2,4,5,10,11 88 10000 10000
T88_2 2,4,5,10,11 88 10000 10000
T88_3 2,4,5,10,11 88 10000 10000
T88_4 2,4,5,10,11 88 10000 10000
T88_5 2,4,5,10,11 88 10000 10000
T88_6 2,4,5,10,11 88 10000 10000
T88_7 2,4,5,10,11 88 10000 10000
T88_8 2,4,5,10,11 88 10000 10000
T88_9 2,4,5,10,11 88 10000 10000
T88_10 2,4,5,10,11 88 10000 10000
T89_1 2,4,5,10,11 89 10000 10000
T89_2 2,4,5,10,11 89 10000 10000
T89_3 2,4,5,10,11 89 10000 10000
T89_4 2,4,5,10,11 89 10000 10000
T89_5 2,4,5,10,11 89 10000 10000
T89_6 2,4,5,10,11 89 10000 10000
T89_7 2,4,5,10,11 89 10000 10000
T89_8 2,4,5,10,11 89 10000 10000
T89_9 2,4,5,10,11 89 10000 10000
T89_10 2,4,5,10,11 89 10000 10000
T90_1 2,4,5,10,11 90 10000 10000
T90_2 2,4,5,10,11 90 10000 10000
T90_3 2,4,5,10,11 90 10000 10000
T90_4 2,4,5,10,11 90 10000 10000
T90_5 2,4,5,10,11 90 10000 10000
T90_6 2,4,5,10,11 90 10000 10000
T90_7 2,4,5,10,11 90 10000 10000
T90_8 2,4,5,10,11 90 10000 10000
T90_9 2,4,5,10,11 90 10000 10000
T90_10 2,4,5,10,11 90 10000 10000
T91_1 2,4,5,10,11 91 10000 10000
T91_2 2,4,5,10,11 91 10000 10000
T91_3 2,4,5,10,11 91 10000 10000
T91_4 2,4,5,10,11 91 10000 10000
T91_5 2,4,5,10,11 91 10000 10000
T91_6 2,4,5,10,11 91 10000 10000
T91_7 2,4,5,10,11 91 10000 10000
T91_8 2,4,5,10,11 91 10000 10000
T91_9 2,4,5,10,11 91 10000 10000
T91_10 2,4,5,10,11 91 10000 10000
T92_1 2,4,5,10,11 92 10000 10000
T92_2 2,4,5,10,11 92 10000 10000
T92_3 2,4,5,10,11 92 10000 10000
T92_4 2,4,5,10,11 92 10000 10000
T92_5 2,4,5,10,11 92 10000 10000
T92_6 2,4,5,10,11 92 10000 10000
T92_7 2,4,5,10,11 92 10000 10000
T92_8 2,4,5,10,11 92 10000 10000
T92_9 2,4,5,10,11 92 10000 10000
T92_10 2,4,5,10,11 92 10000 10000
T93_1 2,4,5,10,11 93 10000 10000
T93_2 2,4,5,10,11 93 10000 10000
T93_3 2,4,5,10,11 93 10000 10000
T93_4 2,4,5,10,11 93 10000 10000
T93_5 2,4,5,10,11 93 10000 10000
T93_6 2,4,5,10,11 93 10000 10000
T93_7 2,4,5,10,11 93 10000 10000
T93_8 2,4,5,10,11 93 10000 10000
T93_9 2,4,5,10,11 93 10000 10000
T93_10 2,4,5,10,11 93 10000 10000
T94_1 2,4,5,10,11 94 10000 10000
T94_2 2,4,5,10,11 94 10000 10000
T94_3 2,4,5,10,11 94 10000 10000
T94_4 2,4,5,10,11 94 10000 10000
T94_5 2,4,5,10,11 94 10000 10000
T94_6 2,4,5,10,11 94 10000 10000
T94_7 2,4,5,10,11 94 10000 10000
T94_8 2,4,5,10,11 94 10000 10000
T94_9 2,4,5,10,11 94 10000 10000
T94_10 2,4,5,10,11 94 10000 10000
T95_1 2,4,5,10,11 95 10000 10000
T95_2 2,4,5,10,11 95 10000 10000
T95_3 2,4,5,10,11 95 10000 10000
T95_4 2,4,5,10,11 95 10000 10000
T95_5 2,4,5,10,11 95 10000 10000
T95_6 2,4,5,10,11 95 10000 10000
T95_7 2,4,5,10,11 95 10000 10000
T95_8 2,4,5,10,11 95 10000 10000
T95_9 2,4,5,10,11 95 10000 10000
T95_10 2,4,5,10,11 95 10000 10000
T96_1 2,4,5,10,11 96 10000 10000
T96_2 2,4,5,10,11 96 10000 10000
T96_3 2,4,5,10,11 96 10000 10000
T96_4 2,4,5,10,11 96 10000 10000
T96_5 2,4,5,10,11 96 10000 10000
T96_6 2,4,5,10,11 96 10000 10000
T96_7 2,4,5,10,11 96 10000 10000
T96_8 2,4,5,10,11 96 10000 10000
T96_9 2,4,5,10,11 96 10000 10000
T96_10 2,4,5,10,11 96 10000 10000
T97_1 2,4,5,10,11 97 10000 10000
T97_2 2,4,5,10,11 97 10000 10000
T97_3 2,4,5,10,11 97 10000 10000
T97_4 2,4,5,10,11 97 10000 10000
T97_5 2,4,5,10,11 97 10000 10000
T97_6 2,4,5,10,11 97 10000 10000
T97_7 2,4,5,10,11 97 10000 10000
T97_8 2,4,5,10,11 97 10000 10000
T97_9 2,4,5,10,11 97 10000 10000
T97_10 2,4,5,10,11 97 10000 10000
T98_1 2,4,5,10,11 98 10000 10000
T98_2 2,4,5,10,11 98 10000 10000
T98_3 2,4,5,10,11 98 10000 10000
T98_4 2,4,5,10,11 98 10000 10000
T98_5 2,4,5,10,11 98 10000 10000
T98_6 2,4,5,10,11 98 10000 10000
T98_7 2,4,5,10,11 98 10000 10000
T98_8 2,4,5,10,11 98 10000 10000
T98_9 2,4,5,10,11 98 10000 10000
T98_10 2,4,5,10,11 98 10000 10000
T99_1 2,4,5,10,11 99 10000 10000
T99_2 2,4,5,10,11 99 10000 10000
T99_3 2,4,5,10,11 99 10000 10000
T99_4 2,4,5,10,11 99 10000 10000
T99_5 2,4,5,10,11 99 10000 10000
T99_6 2,4,5,10,11 99 10000 10000
T99_7 2,4,5,10,11 99 10000 10000
T99_8 2,4,5,10,11 99 10000 10000
T99_9 2,4,5,10,11 99 10000 10000
T99_10 2,4,5,10,11 99 10000 10000
T100_1 2,4,5,10,11 100 10000 10000
T100_2 2,4,5,10,11 100 10000 10000
T100_3 2,4,5,10,11 100 10000 10000
T100_4 2,4,5,10,11 100 10000 10000
T100_5 2,4,5,10,11 100 10000 10000
T100_6 2,4,5,10,11 100 10000 10000
T100_7 2,4,5,10,11 100 10000 10000
T100_8 2,4,5,10,11 100 10000 10000
T100_9 2,4,5,10,11 100 10000 10000
T100_10 2,4,5,10,11 100 10000 10000
T101_1 2,4,5,10,11 101 10000 10000
T101_2 2,4,5,10,11 101 10000 10000
T101_3 2,4,5,10,11 101 10000 10000
T101_4 2,4,5,10,11 101 10000 10000
T101_5 2,4,5,10,11 101 10000 10000
T101_6 2,4,5,10,11 101 10000 10000
T101_7 2,4,5,10,11 101 10000 10000
T101_8 2,4,5,10,11 101 10000 10000
T101_9 2,4,5,10,11 101 10000 10000
T101_10 2,4,5,10,11 101 10000 10000
T102_1 2,4,5,10,11 102 10000 10000
T102_2 2,4,5,10,11 102 10000 10000
T102_3 2,4,5,10,11 102 10000 10000
T102_4 2,4,5,10,11 102 10000 10000
T102_5 2,4,5,10,11 102 10000 10000
T102_6 2,4,5,10,11 102 10000 10000
T102_7 2,4,5,10,11 102 10000 10000
T102_8 2,4,5,10,11 102 10000 10000
T102_9 2,4,5,10,11 102 10000 10000
T102_10 2,4,5,10,11 102 10000 10000
T103_1 2,4,5,10,11 103 10000 10000
T103_2 2,4,5,10,11 103 10000 10000
T103_3 2,4,5,10,11 103 10000 10000
T103_4 2,4,5,10,11 103 10000 10000
T103_5 2,4,5,10,11 103 10000 10000
T103_6 2,4,5,10,11 103 10000 10000
T103_7 2,4,5,10,11 103 10000 10000
T103_8 2,4,5,10,11 103 10000 10000
T103_9 2,4,5,10,11 103 10000 10000
T103_10 2,4,5,10,11 103 10000 10000
T104_1 2,4,5,10,11 104 10000 10000
T104_2 2,4,5,10,11 104 10000 10000
T104_3 2,4,5,10,11 104 10000 10000
T104_4 2,4,5,10,11 104 10000 10000
T104_5 2,4,5,10,11 104 10000 10000
T104_6 2,4,5,10,11 104 10000 10000
T104_7 2,4,5,10,11 104 10000 10000
T104_8 2,4,5,10,11 104 10000 10000
T104_9 2,4,5,10,11 104 10000 10000
T104_10 2,4,5,10,11 104 10000 10000
T105_1 2,4,5,10,11 105 10000 10000
T105_2 2,4,5,10,11 105 10000 10000
T105_3 2,4,5,10,11 105 10000 10000
T105_4 2,4,5,10,11 105 10000 10000
T105_5 2,4,5,10,11 105 10000 10000
T105_6 2,4,5,10,11 105 10000 10000
T105_7 2,4,5,10,11 105 10000 10000
T105_8 2,4,5,10,11 105 10000 10000
T105_9 2,4,5,10,11 105 10000 10000
T105_10 2,4,5,10,11 105 10000 10000
T106_1 2,4,5,10,11 106 10000 10000
T106_2 2,4,5,10,11 106 10000 10000
T106_3 2,4,5,10,11 106 10000 10000
T106_4 2,4,5,10,11 106 10000 10000
T106_5 2,4,5,10,11 106 10000 10000
T106_6 2,4,5,10,11 106 10000 10000
T106_7 2,4,5,10,11 106 10000 10000
T106_8 2,4,5,10,11 106 10000 10000
T106_9 2,4,5,10,11 106 10000 10000
T106_10 2,4,5,10,11 106 10000 10000
T107_1 2,4,5,10,11 107 10000 10000
T107_2 2,4,5,10,11 107 10000 10000
T107_3 2,4,5,10,11 107 10000 10000
T107_4 2,4,5,10,11 107 10000 10000
T107_5 2,4,5,10,11 107 10000 10000
T107_6 2,4,5,10,11 107 10000 10000
T107_7 2,4,5,10,11 107 10000 10000
T107_8 2,4,5,10,11 107 10000 10000
T107_9 2,4,5,10,11 107 10000 10000
T107_10 2,4,5,10,11 107 10000 10000
T108_1 2,4,5,10,11 108 10000 10000
T108_2 2,4,5,10,11 108 10000 10000
T108_3 2,4,5,10,11 108 10000 10000
T108_4 2,4,5,10,11 108 10000 10000
T108_5 2,4,5,10,11 108 10000 10000
T108_6 2,4,5,10,11 108 10000 10000
T108_7 2,4,5,10,11 108 10000 10000
T108_8 2,4,5,10,11 108 10000 10000
T108_9 2,4,5,10,11 108 10000 10000
T108_10 2,4,5,10,11 108 10000 10000
T109_1 2,4,5,10,11 109 10000 10000
T109_2 2,4,5,10,11 109 10000 10000
T109_3 2,4,5,10,11 109 10000 10000
T109_4 2,4,5,10,11 109 10000 10000
T109_5 2,4,5,10,11 109 10000 10000
T109_6 2,4,5,10,11 109 10000 10000
T109_7 2,4,5,10,11 109 10000 10000
T109_8 2,4,5,10,11 109 10000 10000
T109_9 2,4,5,10,11 109 10000 10000
T109_10 2,4,5,10,11 109 10000 10000
T110_1 2,4,5,10,11 110 10000 10000
T110_2 2,4,5,10,11 110 10000 10000
T110_3 2,4,5,10,11 110 10000 10000
T110_4 2,4,5,10,11 110 10000 10000
T110_5 2,4,5,10,11 110 10000 10000
T110_6 2,4,5,10,11 110 10000 10000
T110_7 2,4,5,10,11 110 10000 10000
T110_8 2,4,5,10,11 110 10000 10000
T110_9 2,4,5,10,11 110 10000 10000
T110_10 2,4,5,10,11 110 10000 10000
T111_1 2,4,5,10,11 111 10000 10000
T111_2 2,4,5,10,11 111 10000 10000
T111_3 2,4,5,10,11 111 10000 10000
T111_4 2,4,5,10,11 111 10000 10000
T111_5 2,4,5,10,11 111 10000 10000
T111_6 2,4,5,10,11 111 10000 10000
T111_7 2,4,5,10,11 111 10000 10000
T111_8 2,4,5,10,11 111 10000 10000
T111_9 2,4,5,10,11 111 10000 10000
T111_10 2,4,5,10,11 111 10000 10000
T112_1 2,4,5,10,11 112 10000 10000
T112_2 2,4,5,10,11 112 10000 10000
T112_3 2,4,5,10,11 112 10000 10000
T112_4 2,4,5,10,11 112 10000 10000
T112_5 2,4,5,10,11 112 10000 10000
T112_6 2,4,5,10,11 112 10000 10000
T112_7 2,4,5,10,11 112 10000 10000
T112_8 2,4,5,10,11 112 10000 10000
T112_9 2,4,5,10,11 112 10000 10000
T112_10 2,4,5,10,11 112 10000 10000
T113_1 2,4,5,10,11 113 10000 10000
T113_2 2,4,5,10,11 113 10000 10000
T113_3 2,4,5,10,11 113 10000 10000
T113_4 2,4,5,10,11 113 10000 10000
T113_5 2,4,5,10,11 113 10000 10000
T113_6 2,4,5,10,11 113 10000 10000
T113_7 2,4,5,10,11 113 10000 10000
T113_8 2,4,5,10,11 113 10000 10000
T113_9 2,4,5,10,11 113 10000 10000
T113_10 2,4,5,10,11 113 10000 10000
T114_1 2,4,5,10,11 114 10000 10000
T114_2 2,4,5,10,11 114 10000 10000
T114_3 2,4,5,10,11 114 10000 10000
T114_4 2,4,5,10,11 114 10000 10000
T114_5 2,4,5,10,11 114 10000 10000
T114_6 2,4,5,10,11 114 10000 10000
T114_7 2,4,5,10,11 114 10000 10000
T114_8 2,4,5,10,11 114 10000 10000
T114_9 2,4,5,10,11 114 10000 10000
T114_10 2,4,5,10,11 114 10000 10000
T115_1 2,4,5,10,11 115 10000 10000
T115_2 2,4,5,10,11 115 10000 10000
T115_3 2,4,5,10,11 115 10000 10000
T115_4 2,4,5,10,11 115 10000 10000
T115_5 2,4,5,10,11 115 10000 10000
T115_6 2,4,5,10,11 115 10000 10000
T115_7 2,4,5,10,11 115 10000 10000
T115_8 2,4,5,10,11 115 10000 10000
T115_9 2,4,5,10,11 115 10000 10000
T115_10 2,4,5,10,11 115 10000 10000
T116_1 2,4,5,10,11 116 10000 10000
T116_2 2,4,5,10,11 116 10000 10000
T116_3 2,4,5,10,11 116 10000 10000
T116_4 2,4,5,10,11 116 10000 10000
T116_5 2,4,5,10,11 116 10000 10000
T116_6 2,4,5,10,11 116 10000 10000
T116_7 2,4,5,10,11 116 10000 10000
T116_8 2,4,5,10,11 116 10000 10000
T116_9 2,4,5,10,11 116 10000 10000
T116_10 2,4,5,10,11 116 10000 10000
T117_1 2,4,5,10,11 117 10000 10000
T117_2 2,4,5,10,11 117 10000 10000
T117_3 2,4,5,10,11 117 10000 10000
T117_4 2,4,5,10,11 117 10000 10000
T117_5 2,4,5,10,11 117 10000 10000
T117_6 2,4,5,10,11 117 10000 10000
T117_7 2,4,5,10,11 117 10000 10000
T117_8 2,4,5,10,11 117 10000 10000
T117_9 2,4,5,10,11 117 10000 10000
T117_10 2,4,5,10,11 117 10000 10000
T118_1 2,4,5,10,11 118 10000 10000
T118_2 2,4,5,10,11 118 10000 10000
T118_3 2,4,5,10,11 118 10000 10000
T118_4 2,4,5,10,11 118 10000 10000
T118_5 2,4,5,10,11 118 10000 10000
T118_6 2,4,5,10,11 118 10000 10000
T118_7 2,4,5,10,11 118 10000 10000
T118_8 2,4,5,10,11 118 10000 10000
T118_9 2,4,5,10,11 118 10000 10000
T118_10 2,4,5,10,11 118 10000 10000
T119_1 2,4,5,10,11 119 10000 10000
T119_2 2,4,5,10,11 119 10000 10000
T119_3 2,4,5,10,11 119 10000 10000
T119_4 2,4,5,10,11 119 10000 10000
T119_5 2,4,5,10,11 119 10000 10000
T119_6 2,4,5,10,11 119 10000 10000
T119_7 2,4,5,10,11 119 10000 10000
T119_8 2,4,5,10,11 119 10000 10000
T119_9 2,4,5,10,11 119 10000 10000
T119_10 2,4,5,10,11 119 10000 10000
T120_1 2,4,5,10,11 120 10000 10000
T120_2 2,4,5,10,11 120 10000 10000
T120_3 2,4,5,10,11 120 10000 10000
T120_4 2,4,5,10,11 120 10000 10000
T120_5 2,4,5,10,11 120 10000 10000
T120_6 2,4,5,10,11 120 10000 10000
T120_7 2,4,5,10,11 120 10000 10000
T120_8 2,4,5,10,11 120 10000 10000
T120_9 2,4,5,10,11 120 10000 10000
T120_10 2,4,5,10,11 120 10000 10000
T121_1 2,4,5,10,11 121 10000 10000
T121_2 2,4,5,10,11 121 10000 10000
T121_3 2,4,5,10,11 121 10000 10000
T121_4 2,4,5,10,11 121 10000 10000
T121_5 2,4,5,10,11 121 10000 10000
T121_6 2,4,5,10,11 121 10000 10000
T121_7 2,4,5,10,11 121 10000 10000
T121_8 2,4,5,10,11 121 10000 10000
T121_9 2,4,5,10,11 121 10000 10000
T121_10 2,4,5,10,11 121 10000 10000
T122_1 2,4,5,10,11 122 10000 10000
T122_2 2,4,5,10,11 122 10000 10000
T122_3 2,4,5,10,11 122 10000 10000
T122_4 2,4,5,10,11 122 10000 10000
T122_5 2,4,5,10,11 122 10000 10000
T122_6 2,4,5,10,11 122 10000 10000
