T83_4 1,12 83 10000 10000
T83_5 1,12 83 10000 10000
T83_6 1,12 83 10000 10000
T83_7 1,12 83 10000 10000
T83_8 1,12 83 10000 10000
T83_9 1,12 83 10000 10000
T83_10 1,12 83 10000 10000
T84_1 1,12 84 10000 10000
T84_2 1,12 84 10000 10000
T84_3 1,12 84 10000 10000
T84_4 1,12 84 10000 10000
T84_5 1,12 84 10000 10000
T84_6 1,12 84 10000 10000
T84_7 1,12 84 10000 10000
T84_8 1,12 84 10000 10000
T84_9 1,12 84 10000 10000
T84_10 1,12 84 10000 10000
T85_1 1,12 85 10000 10000
T85_2 1,12 85 10000 10000
T85_3 1,12 85 10000 10000
T85_4 1,12 85 10000 10000
T85_5 1,12 85 10000 10000
T85_6 1,12 85 10000 10000
T85_7 1,12 85 10000 10000
T85_8 1,12 85 10000 10000
T85_9 1,12 85 10000 10000
T85_10 1,12 85 10000 10000
T86_1 1,12 86 10000 10000
T86_2 1,12 86 10000 10000
T86_3 1,12 86 10000 10000
T86_4 1,12 86 10000 10000
T86_5 1,12 86 10000 10000
T86_6 1,12 86 10000 10000
T86_7 1,12 86 10000 10000
T86_8 1,12 86 10000 10000
T86_9 1,12 86 10000 10000
T86_10 1,12 86 10000 10000
T87_1 1,12 87 10000 10000
T87_2 1,12 87 10000 10000
T87_3 1,12 87 10000 10000
T87_4 1,12 87 10000 10000
T87_5 1,12 87 10000 10000
T87_6 1,12 87 10000 10000
T87_7 1,12 87 10000 10000
T87_8 1,12 87 10000 10000
T87_9 1,12 87 10000 10000
T87_10 1,12 87 10000 10000
T88_1 1,12 88 10000 10000
T88_2 1,12 88 10000 10000
T88_3 1,12 88 10000 10000
T88_4 1,12 88 10000 10000
T88_5 1,12 88 10000 10000
T88_6 1,12 88 10000 10000
T88_7 1,12 88 10000 10000
T88_8 1,12 88 10000 10000
T88_9 1,12 88 10000 10000
T88_10 1,12 88 10000 10000
T89_1 1,12 89 10000 10000
T89_2 1,12 89 10000 10000
T89_3 1,12 89 10000 10000
T89_4 1,12 89 10000 10000
T89_5 1,12 89 10000 10000
T89_6 1,12 89 10000 10000
T89_7 1,12 89 10000 10000
T89_8 1,12 89 10000 10000
T89_9 1,12 89 10000 10000
T89_10 1,12 89 10000 10000
T90_1 1,12 90 10000 10000
T90_2 1,12 90 10000 10000
T90_3 1,12 90 10000 10000
T90_4 1,12 90 10000 10000
T90_5 1,12 90 10000 10000
T90_6 1,12 90 10000 10000
T90_7 1,12 90 10000 10000
T90_8 1,12 90 10000 10000
T90_9 1,12 90 10000 10000
T90_10 1,12 90 10000 10000
T91_1 1,12 91 10000 10000
T91_2 1,12 91 10000 10000
T91_3 1,12 91 10000 10000
T91_4 1,12 91 10000 10000
T91_5 1,12 91 10000 10000
T91_6 1,12 91 10000 10000
T91_7 1,12 91 10000 10000
T91_8 1,12 91 10000 10000
T91_9 1,12 91 10000 10000
T91_10 1,12 91 10000 10000
T92_1 1,12 92 10000 10000
T92_2 1,12 92 10000 10000
T92_3 1,12 92 10000 10000
T92_4 1,12 92 10000 10000
T92_5 1,12 92 10000 10000
T92_6 1,12 92 10000 10000
T92_7 1,12 92 10000 10000
T92_8 1,12 92 10000 10000
T92_9 1,12 92 10000 10000
T92_10 1,12 92 10000 10000
T93_1 1,12 93 10000 10000
T93_2 1,12 93 10000 10000
T93_3 1,12 93 10000 10000
T93_4 1,12 93 10000 10000
T93_5 1,12 93 10000 10000
T93_6 1,12 93 10000 10000
T93_7 1,12 93 10000 10000
T93_8 1,12 93 10000 10000
T93_9 1,12 93 10000 10000
T93_10 1,12 93 10000 10000
T94_1 1,12 94 10000 10000
T94_2 1,12 94 10000 10000
T94_3 1,12 94 10000 10000
T94_4 1,12 94 10000 10000
T94_5 1,12 94 10000 10000
T94_6 1,12 94 10000 10000
T94_7 1,12 94 10000 10000
T94_8 1,12 94 10000 10000
T94_9 1,12 94 10000 10000
T94_10 1,12 94 10000 10000
T95_1 1,12 95 10000 10000
T95_2 1,12 95 10000 10000
T95_3 1,12 95 10000 10000
T95_4 1,12 95 10000 10000
T95_5 1,12 95 10000 10000
T95_6 1,12 95 10000 10000
T95_7 1,12 95 10000 10000
T95_8 1,12 95 10000 10000
T95_9 1,12 95 10000 10000
T95_10 1,12 95 10000 10000
T96_1 1,12 96 10000 10000
T96_2 1,12 96 10000 10000
T96_3 1,12 96 10000 10000
T96_4 1,12 96 10000 10000
T96_5 1,12 96 10000 10000
T96_6 1,12 96 10000 10000
T96_7 1,12 96 10000 10000
T96_8 1,12 96 10000 10000
T96_9 1,12 96 10000 10000
T96_10 1,12 96 10000 10000
T97_1 1,12 97 10000 10000
T97_2 1,12 97 10000 10000
T97_3 1,12 97 10000 10000
T97_4 1,12 97 10000 10000
T97_5 1,12 97 10000 10000
T97_6 1,12 97 10000 10000
T97_7 1,12 97 10000 10000
T97_8 1,12 97 10000 10000
T97_9 1,12 97 10000 10000
T97_10 1,12 97 10000 10000
T98_1 1,12 98 10000 10000
T98_2 1,12 98 10000 10000
T98_3 1,12 98 10000 10000
T98_4 1,12 98 10000 10000
T98_5 1,12 98 10000 10000
T98_6 1,12 98 10000 10000
T98_7 1,12 98 10000 10000
T98_8 1,12 98 10000 10000
T98_9 1,12 98 10000 10000
T98_10 1,12 98 10000 10000
T99_1 1,12 99 10000 10000
T99_2 1,12 99 10000 10000
T99_3 1,12 99 10000 10000
T99_4 1,12 99 10000 10000
T99_5 1,12 99 10000 10000
T99_6 1,12 99 10000 10000
T99_7 1,12 99 10000 10000
T99_8 1,12 99 10000 10000
T99_9 1,12 99 10000 10000
T99_10 1,12 99 10000 10000
T100_1 1,12 100 10000 10000
T100_2 1,12 100 10000 10000
T100_3 1,12 100 10000 10000
T100_4 1,12 100 10000 10000
T100_5 1,12 100 10000 10000
T100_6 1,12 100 10000 10000
T100_7 1,12 100 10000 10000
T100_8 1,12 100 10000 10000
T100_9 1,12 100 10000 10000
T100_10 1,12 100 10000 10000
T101_1 1,12 101 10000 10000
T101_2 1,12 101 10000 10000
T101_3 1,12 101 10000 10000
T101_4 1,12 101 10000 10000
T101_5 1,12 101 10000 10000
T101_6 1,12 101 10000 10000
T101_7 1,12 101 10000 10000
T101_8 1,12 101 10000 10000
T101_9 1,12 101 10000 10000
T101_10 1,12 101 10000 10000
T102_1 1,12 102 10000 10000
T102_2 1,12 102 10000 10000
T102_3 1,12 102 10000 10000
T102_4 1,12 102 10000 10000
T102_5 1,12 102 10000 10000
T102_6 1,12 102 10000 10000
T102_7 1,12 102 10000 10000
T102_8 1,12 102 10000 10000
T102_9 1,12 102 10000 10000
T102_10 1,12 102 10000 10000
T103_1 1,12 103 10000 10000
T103_2 1,12 103 10000 10000
T103_3 1,12 103 10000 10000
T103_4 1,12 103 10000 10000
T103_5 1,12 103 10000 10000
T103_6 1,12 103 10000 10000
T103_7 1,12 103 10000 10000
T103_8 1,12 103 10000 10000
T103_9 1,12 103 10000 10000
T103_10 1,12 103 10000 10000
T104_1 1,12 104 10000 10000
T104_2 1,12 104 10000 10000
T104_3 1,12 104 10000 10000
T104_4 1,12 104 10000 10000
T104_5 1,12 104 10000 10000
T104_6 1,12 104 10000 10000
T104_7 1,12 104 10000 10000
T104_8 1,12 104 10000 10000
T104_9 1,12 104 10000 10000
T104_10 1,12 104 10000 10000
T105_1 1,12 105 10000 10000
T105_2 1,12 105 10000 10000
T105_3 1,12 105 10000 10000
T105_4 1,12 105 10000 10000
T105_5 1,12 105 10000 10000
T105_6 1,12 105 10000 10000
T105_7 1,12 105 10000 10000
T105_8 1,12 105 10000 10000
T105_9 1,12 105 10000 10000
T105_10 1,12 105 10000 10000
T106_1 1,12 106 10000 10000
T106_2 1,12 106 10000 10000
T106_3 1,12 106 10000 10000
T106_4 1,12 106 10000 10000
T106_5 1,12 106 10000 10000
T106_6 1,12 106 10000 10000
T106_7 1,12 106 10000 10000
T106_8 1,12 106 10000 10000
T106_9 1,12 106 10000 10000
T106_10 1,12 106 10000 10000
T107_1 1,12 107 10000 10000
T107_2 1,12 107 10000 10000
T107_3 1,12 107 10000 10000
T107_4 1,12 107 10000 10000
T107_5 1,12 107 10000 10000
T107_6 1,12 107 10000 10000
T107_7 1,12 107 10000 10000
T107_8 1,12 107 10000 10000
T107_9 1,12 107 10000 10000
T107_10 1,12 107 10000 10000
T108_1 1,12 108 10000 10000
T108_2 1,12 108 10000 10000
T108_3 1,12 108 10000 10000
T108_4 1,12 108 10000 10000
T108_5 1,12 108 10000 10000
T108_6 1,12 108 10000 10000
T108_7 1,12 108 10000 10000
T108_8 1,12 108 10000 10000
T108_9 1,12 108 10000 10000
T108_10 1,12 108 10000 10000
T109_1 1,12 109 10000 10000
T109_2 1,12 109 10000 10000
T109_3 1,12 109 10000 10000
T109_4 1,12 109 10000 10000
T109_5 1,12 109 10000 10000
T109_6 1,12 109 10000 10000
T109_7 1,12 109 10000 10000
T109_8 1,12 109 10000 10000
T109_9 1,12 109 10000 10000
T109_10 1,12 109 10000 10000
T110_1 1,12 110 10000 10000
T110_2 1,12 110 10000 10000
T110_3 1,12 110 10000 10000
T110_4 1,12 110 10000 10000
T110_5 1,12 110 10000 10000
T110_6 1,12 110 10000 10000
T110_7 1,12 110 10000 10000
T110_8 1,12 110 10000 10000
T110_9 1,12 110 10000 10000
T110_10 1,12 110 10000 10000
T111_1 1,12 111 10000 10000
T111_2 1,12 111 10000 10000
T111_3 1,12 111 10000 10000
T111_4 1,12 111 10000 10000
T111_5 1,12 111 10000 10000
T111_6 1,12 111 10000 10000
T111_7 1,12 111 10000 10000
T111_8 1,12 111 10000 10000
T111_9 1,12 111 10000 10000
T111_10 1,12 111 10000 10000
T112_1 1,12 112 10000 10000
T112_2 1,12 112 10000 10000
T112_3 1,12 112 10000 10000
T112_4 1,12 112 10000 10000
T112_5 1,12 112 10000 10000
T112_6 1,12 112 10000 10000
T112_7 1,12 112 10000 10000
T112_8 1,12 112 10000 10000
T112_9 1,12 112 10000 10000
T112_10 1,12 112 10000 10000
T113_1 1,12 113 10000 10000
T113_2 1,12 113 10000 10000
T113_3 1,12 113 10000 10000
T113_4 1,12 113 10000 10000
T113_5 1,12 113 10000 10000
T113_6 1,12 113 10000 10000
T113_7 1,12 113 10000 10000
T113_8 1,12 113 10000 10000
T113_9 1,12 113 10000 10000
T113_10 1,12 113 10000 10000
T114_1 1,12 114 10000 10000
T114_2 1,12 114 10000 10000
T114_3 1,12 114 10000 10000
T114_4 1,12 114 10000 10000
T114_5 1,12 114 10000 10000
T114_6 1,12 114 10000 10000
T114_7 1,12 114 10000 10000
T114_8 1,12 114 10000 10000
T114_9 1,12 114 10000 10000
T114_10 1,12 114 10000 10000
T115_1 1,12 115 10000 10000
T115_2 1,12 115 10000 10000
T115_3 1,12 115 10000 10000
T115_4 1,12 115 10000 10000
T115_5 1,12 115 10000 10000
T115_6 1,12 115 10000 10000
T115_7 1,12 115 10000 10000
T115_8 1,12 115 10000 10000
T115_9 1,12 115 10000 10000
T115_10 1,12 115 10000 10000
T116_1 1,12 116 10000 10000
T116_2 1,12 116 10000 10000
T116_3 1,12 116 10000 10000
T116_4 1,12 116 10000 10000
T116_5 1,12 116 10000 10000
T116_6 1,12 116 10000 10000
T116_7 1,12 116 10000 10000
T116_8 1,12 116 10000 10000
T116_9 1,12 116 10000 10000
T116_10 1,12 116 10000 10000
T117_1 1,12 117 10000 10000
T117_2 1,12 117 10000 10000
T117_3 1,12 117 10000 10000
T117_4 1,12 117 10000 10000
T117_5 1,12 117 10000 10000
T117_6 1,12 117 10000 10000
T117_7 1,12 117 10000 10000
T117_8 1,12 117 10000 10000
T117_9 1,12 117 10000 10000
T117_10 1,12 117 10000 10000
T118_1 1,12 118 10000 10000
T118_2 1,12 118 10000 10000
T118_3 1,12 118 10000 10000
T118_4 1,12 118 10000 10000
T118_5 1,12 118 10000 10000
T118_6 1,12 118 10000 10000
T118_7 1,12 118 10000 10000
T118_8 1,12 118 10000 10000
T118_9 1,12 118 10000 10000
T118_10 1,12 118 10000 10000
T119_1 1,12 119 10000 10000
T119_2 1,12 119 10000 10000
T119_3 1,12 119 10000 10000
T119_4 1,12 119 10000 10000
T119_5 1,12 119 10000 10000
T119_6 1,12 119 10000 10000
T119_7 1,12 119 10000 10000
T119_8 1,12 119 10000 10000
T119_9 1,12 119 10000 10000
T119_10 1,12 119 10000 10000
T120_1 1,12 120 10000 10000
T120_2 1,12 120 10000 10000
T120_3 1,12 120 10000 10000
T120_4 1,12 120 10000 10000
T120_5 1,12 120 10000 10000
T120_6 1,12 120 10000 10000
T120_7 1,12 120 10000 10000
T120_8 1,12 120 10000 10000
T120_9 1,12 120 10000 10000
T120_10 1,12 120 10000 10000
T121_1 1,12 121 10000 10000
T121_2 1,12 121 10000 10000
T121_3 1,12 121 10000 10000
T121_4 1,12 121 10000 10000
T121_5 1,12 121 10000 10000
T121_6 1,12 121 10000 10000
T121_7 1,12 121 10000 10000
T121_8 1,12 121 10000 10000
T121_9 1,12 121 10000 10000
T121_10 1,12 121 10000 10000
T122_1 1,12 122 10000 10000
T122_2 1,12 122 10000 10000
T122_3 1,12 122 10000 10000
T122_4 1,12 122 10000 10000
T122_5 1,12 122 10000 10000
T122_6 1,12 122 10000 10000
T122_7 1,12 122 10000 10000
T122_8 1,12 122 10000 10000
T122_9 1,12 122 10000 10000
T122_10 1,12 122 10000 10000
T123_1 1,12 123 10000 10000
T123_2 1,12 123 10000 10000
T123_3 1,12 123 10000 10000
T123_4 1,12 123 10000 10000
T123_5 1,12 123 10000 10000
T123_6 1,12 123 10000 10000
T123_7 1,12 123 10000 10000
T123_8 1,12 123 10000 10000
T123_9 1,12 123 10000 10000
T123_10 1,12 123 10000 10000
T124_1 1,12 124 10000 10000
T124_2 1,12 124 10000 10000
T124_3 1,12 124 10000 10000
T124_4 1,12 124 10000 10000
T124_5 1,12 124 10000 10000
T124_6 1,12 124 10000 10000
T124_7 1,12 124 10000 10000
T124_8 1,12 124 10000 10000
T124_9 1,12 124 10000 10000
T124_10 1,12 124 10000 10000
T125_1 1,12 125 10000 10000
T125_2 1,12 125 10000 10000
T125_3 1,12 125 10000 10000
T125_4 1,12 125 10000 10000
T125_5 1,12 125 10000 10000
T125_6 1,12 125 10000 10000
T125_7 1,12 125 10000 10000
T125_8 1,12 125 10000 10000
T125_9 1,12 125 10000 10000
T125_10 1,12 125 10000 10000
T126_1 1,12 126 10000 10000
T126_2 1,12 126 10000 10000
T126_3 1,12 126 10000 10000
T126_4 1,12 126 10000 10000
T126_5 1,12 126 10000 10000
T126_6 1,12 126 10000 10000
T126_7 1,12 126 10000 10000
T126_8 1,12 126 10000 10000
T126_9 1,12 126 10000 10000
T126_10 1,12 126 10000 10000
T127_1 1,12 127 10000 10000
T127_2 1,12 127 10000 10000
T127_3 1,12 127 10000 10000
T127_4 1,12 127 10000 10000
T127_5 1,12 127 10000 10000
T127_6 1,12 127 10000 10000
T127_7 1,12 127 10000 10000
T127_8 1,12 127 10000 10000
T127_9 1,12 127 10000 10000
T127_10 1,12 127 10000 10000
T128_1 1,12 128 10000 10000
T128_2 1,12 128 10000 10000
T128_3 1,12 128 10000 10000
T128_4 1,12 128 10000 10000
T128_5 1,12 128 10000 10000
T128_6 1,12 128 10000 10000
T128_7 1,12 128 10000 10000
T128_8 1,12 128 10000 10000
T128_9 1,12 128 10000 10000
T128_10 1,12 128 10000 10000
T129_1 1,12 129 10000 10000
T129_2 1,12 129 10000 10000
T129_3 1,12 129 10000 10000
T129_4 1,12 129 10000 10000
T129_5 1,12 129 10000 10000
T129_6 1,12 129 10000 10000
T129_7 1,12 129 10000 10000
T129_8 1,12 129 10000 10000
T129_9 1,12 129 10000 10000
T129_10 1,12 129 10000 10000
T130_1 1,12 130 10000 10000
T130_2 1,12 130 10000 10000
T130_3 1,12 130 10000 10000
T130_4 1,12 130 10000 10000
T130_5 1,12 130 10000 10000
T130_6 1,12 130 10000 10000
T130_7 1,12 130 10000 10000
T130_8 1,12 130 10000 10000
T130_9 1,12 130 10000 10000
T130_10 1,12 130 10000 10000
T131_1 1,12 131 10000 10000
T131_2 1,12 131 10000 10000
T131_3 1,12 131 10000 10000
T131_4 1,12 131 10000 10000
T131_5 1,12 131 10000 10000
T131_6 1,12 131 10000 10000
T131_7 1,12 131 10000 10000
T131_8 1,12 131 10000 10000
T131_9 1,12 131 10000 10000
T131_10 1,12 131 10000 10000
T132_1 1,12 132 10000 10000
T132_2 1,12 132 10000 10000
T132_3 1,12 132 10000 10000
T132_4 1,12 132 10000 10000
T132_5 1,12 132 10000 10000
T132_6 1,12 132 10000 10000
T132_7 1,12 132 10000 10000
T132_8 1,12 132 10000 10000
T132_9 1,12 132 10000 10000
T132_10 1,12 132 10000 10000
T133_1 1,12 133 10000 10000
T133_2 1,12 133 10000 10000
T133_3 1,12 133 10000 10000
T133_4 1,12 133 10000 10000
T133_5 1,12 133 10000 10000
T133_6 1,12 133 10000 10000
T133_7 1,12 133 10000 10000
T133_8 1,12 133 10000 10000
T133_9 1,12 133 10000 10000
T133_10 1,12 133 10000 10000
T134_1 1,12 134 10000 10000
T134_2 1,12 134 10000 10000
T134_3 1,12 134 10000 10000
T134_4 1,12 134 10000 10000
T134_5 1,12 134 10000 10000
T134_6 1,12 134 10000 10000
T134_7 1,12 134 10000 10000
T134_8 1,12 134 10000 10000
T134_9 1,12 134 10000 10000
T134_10 1,12 134 10000 10000
T135_1 1,12 135 10000 10000
T135_2 1,12 135 10000 10000
T135_3 1,12 135 10000 10000
T135_4 1,12 135 10000 10000
T135_5 1,12 135 10000 10000
T135_6 1,12 135 10000 10000
T135_7 1,12 135 10000 10000
T135_8 1,12 135 10000 10000
T135_9 1,12 135 10000 10000
T135_10 1,12 135 10000 10000
T136_1 1,12 136 10000 10000
T136_2 1,12 136 10000 10000
T136_3 1,12 136 10000 10000
T136_4 1,12 136 10000 10000
T136_5 1,12 136 10000 10000
T136_6 1,12 136 10000 10000
T136_7 1,12 136 10000 10000
T136_8 1,12 136 10000 10000
T136_9 1,12 136 10000 10000
T136_10 1,12 136 10000 10000
T137_1 1,12 137 10000 10000
T137_2 1,12 137 10000 10000
T137_3 1,12 137 10000 10000
T137_4 1,12 137 10000 10000
T137_5 1,12 137 10000 10000
T137_6 1,12 137 10000 10000
T137_7 1,12 137 10000 10000
T137_8 1,12 137 10000 10000
T137_9 1,12 137 10000 10000
T137_10 1,12 137 10000 10000
T138_1 1,12 138 10000 10000
T138_2 1,12 138 10000 10000
T138_3 1,12 138 10000 10000
T138_4 1,12 138 10000 10000
T138_5 1,12 138 10000 10000
T138_6 1,12 138 10000 10000
T138_7 1,12 138 10000 10000
T138_8 1,12 138 10000 10000
T138_9 1,12 138 10000 10000
T138_10 1,12 138 10000 10000
T139_1 1,12 139 10000 10000
T139_2 1,12 139 10000 10000
T139_3 1,12 139 10000 10000
T139_4 1,12 139 10000 10000
T139_5 1,12 139 10000 10000
T139_6 1,12 139 10000 10000
T139_7 1,12 139 10000 10000
T139_8 1,12 139 10000 10000
T139_9 1,12 139 10000 10000
T139_10 1,12 139 10000 10000
T140_1 1,12 140 10000 10000
T140_2 1,12 140 10000 10000
T140_3 1,12 140 10000 10000
T140_4 1,12 140 10000 10000
T140_5 1,12 140 10000 10000
T140_6 1,12 140 10000 10000
T140_7 1,12 140 10000 10000
T140_8 1,12 140 10000 10000
T140_9 1,12 140 10000 10000
T140_10 1,12 140 10000 10000
T141_1 1,12 141 10000 10000
T141_2 1,12 141 10000 10000
T141_3 1,12 141 10000 10000
T141_4 1,12 141 10000 10000
T141_5 1,12 141 10000 10000
T141_6 1,12 141 10000 10000
T141_7 1,12 141 10000 10000
T141_8 1,12 141 10000 10000
T141_9 1,12 141 10000 10000
T141_10 1,12 141 10000 10000
T142_1 1,12 142 10000 10000
T142_2 1,12 142 10000 10000
T142_3 1,12 142 10000 10000
T142_4 1,12 142 10000 10000
T142_5 1,12 142 10000 10000
T142_6 1,12 142 10000 10000
T142_7 1,12 142 10000 10000
T142_8 1,12 142 10000 10000
T142_9 1,12 142 10000 10000
T142_10 1,12 142 10000 10000
T143_1 1,12 143 10000 10000
T143_2 1,12 143 10000 10000
T143_3 1,12 143 10000 10000
T143_4 1,12 143 10000 10000
T143_5 1,12 143 10000 10000
T143_6 1,12 143 10000 10000
T143_7 1,12 143 10000 10000
T143_8 1,12 143 10000 10000
T143_9 1,12 143 10000 10000
T143_10 1,12 143 10000 10000
T144_1 1,12 144 10000 10000
T144_2 1,12 144 10000 10000
T144_3 1,12 144 10000 10000
T144_4 1,12 144 10000 10000
T144_5 1,12 144 10000 10000
T144_6 1,12 144 10000 10000
T144_7 1,12 144 10000 10000
T144_8 1,12 144 10000 10000
T144_9 1,12 144 10000 10000
T144_10 1,12 144 10000 10000
T145_1 1,12 145 10000 10000
T145_2 1,12 145 10000 10000
T145_3 1,12 145 10000 10000
T145_4 1,12 145 10000 10000
T145_5 1,12 145 10000 10000
T145_6 1,12 145 10000 10000
T145_7 1,12 145 10000 10000
T145_8 1,12 145 10000 10000
T145_9 1,12 145 10000 10000
T145_10 1,12 145 10000 10000
T146_1 1,12 146 10000 10000
T146_2 1,12 146 10000 10000
T146_3 1,12 146 10000 10000
T146_4 1,12 146 10000 10000
T146_5 1,12 146 10000 10000
T146_6 1,12 146 10000 10000
T146_7 1,12 146 10000 10000
T146_8 1,12 146 10000 10000
T146_9 1,12 146 10000 10000
T146_10 1,12 146 10000 10000
T147_1 1,12 147 10000 10000
T147_2 1,12 147 10000 10000
T147_3 1,12 147 10000 10000
T147_4 1,12 147 10000 10000
T147_5 1,12 147 10000 10000
T147_6 1,12 147 10000 10000
T147_7 1,12 147 10000 10000
T147_8 1,12 147 10000 10000
T147_9 1,12 147 10000 10000
T147_10 1,12 147 10000 10000
T148_1 1,12 148 10000 10000
T148_2 1,12 148 10000 10000
T148_3 1,12 148 10000 10000
T148_4 1,12 148 10000 10000
T148_5 1,12 148 10000 10000
T148_6 1,12 148 10000 10000
T148_7 1,12 148 10000 10000
T148_8 1,12 148 10000 10000
T148_9 1,12 148 10000 10000
T148_10 1,12 148 10000 10000
T149_1 1,12 149 10000 10000
T149_2 1,12 149 10000 10000
T149_3 1,12 149 10000 10000
T149_4 1,12 149 10000 10000
T149_5 1,12 149 10000 10000
T149_6 1,12 149 10000 10000
T149_7 1,12 149 10000 10000
T149_8 1,12 149 10000 10000
T149_9 1,12 149 10000 10000
T149_10 1,12 149 10000 10000
T150_1 1,12 150 10000 10000
T150_2 1,12 150 10000 10000
T150_3 1,12 150 10000 10000
T150_4 1,12 150 10000 10000
T150_5 1,12 150 10000 10000
T150_6 1,12 150 10000 10000
T150_7 1,12 150 10000 10000
T150_8 1,12 150 10000 10000
T150_9 1,12 150 10000 10000
T150_10 1,12 150 10000 10000
T151_1 1,12 151 10000 10000
T151_2 1,12 151 10000 10000
T151_3 1,12 151 10000 10000
T151_4 1,12 151 10000 10000
T151_5 1,12 151 10000 10000
T151_6 1,12 151 10000 10000
T151_7 1,12 151 10000 10000
T151_8 1,12 151 10000 10000
T151_9 1,12 151 10000 10000
T151_10 1,12 151 10000 10000
T152_1 1,12 152 10000 10000
T152_2 1,12 152 10000 10000
T152_3 1,12 152 10000 10000
T152_4 1,12 152 10000 10000
T152_5 1,12 152 10000 10000
T152_6 1,12 152 10000 10000
T152_7 1,12 152 10000 10000
T152_8 1,12 152 10000 10000
T152_9 1,12 152 10000 10000
T152_10 1,12 152 10000 10000
T153_1 1,12 153 10000 10000
T153_2 1,12 153 10000 10000
T153_3 1,12 153 10000 10000
T153_4 1,12 153 10000 10000
T153_5 1,12 153 10000 10000
T153_6 1,12 153 10000 10000
T153_7 1,12 153 10000 10000
T153_8 1,12 153 10000 10000
T153_9 1,12 153 10000 10000
T153_10 1,12 153 10000 10000
T154_1 1,12 154 10000 10000
T154_2 1,12 154 10000 10000
T154_3 1,12 154 10000 10000
T154_4 1,12 154 10000 10000
T154_5 1,12 154 10000 10000
T154_6 1,12 154 10000 10000
T154_7 1,12 154 10000 10000
T154_8 1,12 154 10000 10000
T154_9 1,12 154 10000 10000
T154_10 1,12 154 10000 10000
T155_1 1,12 155 10000 10000
T155_2 1,12 155 10000 10000
T155_3 1,12 155 10000 10000
T155_4 1,12 155 10000 10000
T155_5 1,12 155 10000 10000
T155_6 1,12 155 10000 10000
T155_7 1,12 155 10000 10000
T155_8 1,12 155 10000 10000
T155_9 1,12 155 10000 10000
T155_10 1,12 155 10000 10000
T156_1 1,12 156 10000 10000
T156_2 1,12 156 10000 10000
T156_3 1,12 156 10000 10000
T156_4 1,12 156 10000 10000
T156_5 1,12 156 10000 10000
T156_6 1,12 156 10000 10000
T156_7 1,12 156 10000 10000
T156_8 1,12 156 10000 10000
T156_9 1,12 156 10000 10000
T156_10 1,12 156 10000 10000
T157_1 1,12 157 10000 10000
T157_2 1,12 157 10000 10000
T157_3 1,12 157 10000 10000
T157_4 1,12 157 10000 10000
T157_5 1,12 157 10000 10000
T157_6 1,12 157 10000 10000
T157_7 1,12 157 10000 10000
T157_8 1,12 157 10000 10000
T157_9 1,12 157 10000 10000
T157_10 1,12 157 10000 10000
T158_1 1,12 158 10000 10000
T158_2 1,12 158 10000 10000
T158_3 1,12 158 10000 10000
T158_4 1,12 158 10000 10000
T158_5 1,12 158 10000 10000
T158_6 1,12 158 10000 10000
T158_7 1,12 158 10000 10000
T158_8 1,12 158 10000 10000
T158_9 1,12 158 10000 10000
T158_10 1,12 158 10000 10000
T159_1 1,12 159 10000 10000
T159_2 1,12 159 10000 10000
T159_3 1,12 159 10000 10000
T159_4 1,12 159 10000 10000
T159_5 1,12 159 10000 10000
T159_6 1,12 159 10000 10000
T159_7 1,12 159 10000 10000
T159_8 1,12 159 10000 10000
T159_9 1,12 159 10000 10000
T159_10 1,12 159 10000 10000
T160_1 1,12 160 10000 10000
T160_2 1,12 160 10000 10000
T160_3 1,12 160 10000 10000
T160_4 1,12 160 10000 10000
T160_5 1,12 160 10000 10000
T160_6 1,12 160 10000 10000
T160_7 1,12 160 10000 10000
T160_8 1,12 160 10000 10000
T160_9 1,12 160 10000 10000
T160_10 1,12 160 10000 10000
T161_1 1,12 161 10000 10000
T161_2 1,12 161 10000 10000
T161_3 1,12 161 10000 10000
T161_4 1,12 161 10000 10000
T161_5 1,12 161 10000 10000
T161_6 1,12 161 10000 10000
T161_7 1,12 161 10000 10000
T161_8 1,12 161 10000 10000
T161_9 1,12 161 10000 10000
T161_10 1,12 161 10000 10000
T162_1 1,12 162 10000 10000
T162_2 1,12 162 10000 10000
T162_3 1,12 162 10000 10000
T162_4 1,12 162 10000 10000
T162_5 1,12 162 10000 10000
T162_6 1,12 162 10000 10000
T162_7 1,12 162 10000 10000
T162_8 1,12 162 10000 10000
T162_9 1,12 162 10000 10000
T162_10 1,12 162 10000 10000
T163_1 1,12 163 10000 10000
T163_2 1,12 163 10000 10000
T163_3 1,12 163 10000 10000
T163_4 1,12 163 10000 10000
T163_5 1,12 163 10000 10000
T163_6 1,12 163 10000 10000
T163_7 1,12 163 10000 10000
T163_8 1,12 163 10000 10000
T163_9 1,12 163 10000 10000
T163_10 1,12 163 10000 10000
T164_1 1,12 164 10000 10000
T164_2 1,12 164 10000 10000
T164_3 1,12 164 10000 10000
T164_4 1,12 164 10000 10000
T164_5 1,12 164 10000 10000
T164_6 1,12 164 10000 10000
T164_7 1,12 164 10000 10000
T164_8 1,12 164 10000 10000
T164_9 1,12 164 10000 10000
T164_10 1,12 164 10000 10000
T165_1 1,12 165 10000 10000
T165_2 1,12 165 10000 10000
T165_3 1,12 165 10000 10000
T165_4 1,12 165 10000 10000
T165_5 1,12 165 10000 10000
T165_6 1,12 165 10000 10000
