T4_79 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_80 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_81 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_82 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_83 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_84 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_85 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_86 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_87 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_88 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_89 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_90 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_91 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_92 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_93 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_94 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_95 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_96 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_97 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_98 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_99 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T4_100 1,2,3,4,5,6,7,8,9,10,11,12 4 10000 10000
T5_1 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_2 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_3 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_4 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_5 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_6 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_7 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_8 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_9 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_10 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_11 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_12 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_13 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_14 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_15 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_16 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_17 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_18 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_19 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_20 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_21 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_22 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_23 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_24 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_25 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_26 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_27 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_28 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_29 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_30 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_31 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_32 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_33 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_34 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_35 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_36 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_37 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_38 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_39 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_40 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_41 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_42 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_43 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_44 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_45 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_46 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_47 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_48 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_49 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_50 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_51 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_52 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_53 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_54 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_55 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_56 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_57 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_58 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_59 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_60 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_61 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_62 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_63 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_64 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_65 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_66 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_67 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_68 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_69 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_70 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_71 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_72 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_73 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_74 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_75 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_76 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_77 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_78 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_79 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_80 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_81 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_82 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_83 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_84 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_85 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_86 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_87 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_88 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_89 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_90 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_91 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_92 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_93 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_94 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_95 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_96 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_97 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_98 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_99 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T5_100 1,2,3,4,5,6,7,8,9,10,11,12 5 10000 10000
T6_1 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_2 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_3 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_4 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_5 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_6 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_7 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_8 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_9 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_10 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_11 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_12 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_13 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_14 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_15 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_16 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_17 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_18 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_19 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_20 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_21 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_22 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_23 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_24 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_25 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_26 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_27 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_28 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_29 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_30 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_31 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_32 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_33 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_34 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_35 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_36 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_37 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_38 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_39 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_40 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_41 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_42 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_43 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_44 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_45 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_46 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_47 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_48 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_49 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_50 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_51 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_52 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_53 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_54 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_55 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_56 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_57 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_58 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_59 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_60 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_61 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_62 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_63 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_64 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_65 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_66 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_67 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_68 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_69 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_70 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_71 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_72 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_73 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_74 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_75 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_76 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_77 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_78 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_79 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_80 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_81 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_82 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_83 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_84 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_85 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_86 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_87 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_88 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_89 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_90 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_91 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_92 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_93 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_94 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_95 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_96 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_97 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_98 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_99 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T6_100 1,2,3,4,5,6,7,8,9,10,11,12 6 10000 10000
T7_1 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_2 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_3 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_4 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_5 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_6 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_7 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_8 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_9 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_10 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_11 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_12 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_13 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_14 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_15 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_16 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_17 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_18 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_19 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_20 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_21 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_22 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_23 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_24 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_25 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_26 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_27 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_28 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_29 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_30 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_31 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_32 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_33 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_34 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_35 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_36 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_37 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_38 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_39 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_40 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_41 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_42 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_43 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_44 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_45 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_46 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_47 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_48 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_49 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_50 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_51 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_52 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_53 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_54 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_55 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_56 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_57 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_58 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_59 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_60 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_61 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_62 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_63 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_64 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_65 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_66 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_67 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_68 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_69 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_70 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_71 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_72 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_73 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_74 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_75 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_76 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_77 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_78 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_79 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_80 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_81 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_82 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_83 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_84 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_85 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_86 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_87 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_88 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_89 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_90 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_91 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_92 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_93 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_94 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_95 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_96 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_97 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_98 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_99 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T7_100 1,2,3,4,5,6,7,8,9,10,11,12 7 10000 10000
T8_1 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_2 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_3 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_4 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_5 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_6 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_7 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_8 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_9 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_10 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_11 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_12 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_13 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_14 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_15 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_16 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_17 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_18 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_19 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_20 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_21 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_22 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_23 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_24 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_25 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_26 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_27 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_28 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_29 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_30 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_31 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_32 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_33 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_34 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_35 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_36 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_37 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_38 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_39 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_40 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_41 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_42 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_43 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_44 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_45 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_46 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_47 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_48 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_49 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_50 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_51 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_52 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_53 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_54 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_55 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_56 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
